============================================================
BHASHA COMPILER - REVIEW 2 DEMO
Compiler implementation language: Java
Generated target language: Python
Source file: sample.bhasha
Compiler log file: output.txt
============================================================

===== REVIEW 1: TOKENS =====
Token(NEWLINE      | "\n"                 | line 1)
Token(NEWLINE      | "\n"                 | line 2)
Token(NEWLINE      | "\n"                 | line 3)
Token(NEWLINE      | "\n"                 | line 4)
Token(NEWLINE      | "\n"                 | line 5)
Token(NEWLINE      | "\n"                 | line 6)
Token(NEWLINE      | "\n"                 | line 7)
Token(NEWLINE      | "\n"                 | line 8)
Token(NEWLINE      | "\n"                 | line 9)
Token(NEWLINE      | "\n"                 | line 10)
Token(NEWLINE      | "\n"                 | line 11)
Token(NEWLINE      | "\n"                 | line 12)
Token(NEWLINE      | "\n"                 | line 13)
Token(NEWLINE      | "\n"                 | line 14)
Token(NEWLINE      | "\n"                 | line 15)
Token(NEWLINE      | "\n"                 | line 16)
Token(NEWLINE      | "\n"                 | line 17)
Token(NEWLINE      | "\n"                 | line 18)
Token(NEWLINE      | "\n"                 | line 19)
Token(SHONKHA      | "সংখ্যা"             | line 20)
Token(IDENTIFIER   | "প্রথম"              | line 20)
Token(ASSIGN       | "="                  | line 20)
Token(NUMBER       | "10"                 | line 20)
Token(NEWLINE      | "\n"                 | line 20)
Token(SHONKHA      | "সংখ্যা"             | line 21)
Token(IDENTIFIER   | "দ্বিতীয়"            | line 21)
Token(ASSIGN       | "="                  | line 21)
Token(NUMBER       | "5"                  | line 21)
Token(NEWLINE      | "\n"                 | line 21)
Token(NEWLINE      | "\n"                 | line 22)
Token(NEWLINE      | "\n"                 | line 23)
Token(NEWLINE      | "\n"                 | line 24)
Token(NEWLINE      | "\n"                 | line 25)
Token(NEWLINE      | "\n"                 | line 26)
Token(NEWLINE      | "\n"                 | line 27)
Token(SHONKHA      | "সংখ্যা"             | line 28)
Token(IDENTIFIER   | "যোগফল"              | line 28)
Token(ASSIGN       | "="                  | line 28)
Token(IDENTIFIER   | "প্রথম"              | line 28)
Token(PLUS         | "+"                  | line 28)
Token(IDENTIFIER   | "দ্বিতীয়"            | line 28)
Token(NEWLINE      | "\n"                 | line 28)
Token(SHONKHA      | "সংখ্যা"             | line 29)
Token(IDENTIFIER   | "বিয়োগফল"            | line 29)
Token(ASSIGN       | "="                  | line 29)
Token(IDENTIFIER   | "প্রথম"              | line 29)
Token(MINUS        | "-"                  | line 29)
Token(IDENTIFIER   | "দ্বিতীয়"            | line 29)
Token(NEWLINE      | "\n"                 | line 29)
Token(SHONKHA      | "সংখ্যা"             | line 30)
Token(IDENTIFIER   | "গুণফল"              | line 30)
Token(ASSIGN       | "="                  | line 30)
Token(IDENTIFIER   | "প্রথম"              | line 30)
Token(MULTIPLY     | "*"                  | line 30)
Token(IDENTIFIER   | "দ্বিতীয়"            | line 30)
Token(NEWLINE      | "\n"                 | line 30)
Token(NEWLINE      | "\n"                 | line 31)
Token(SHONKHA      | "সংখ্যা"             | line 32)
Token(IDENTIFIER   | "জটিলফল"             | line 32)
Token(ASSIGN       | "="                  | line 32)
Token(LPAREN       | "("                  | line 32)
Token(IDENTIFIER   | "প্রথম"              | line 32)
Token(PLUS         | "+"                  | line 32)
Token(IDENTIFIER   | "দ্বিতীয়"            | line 32)
Token(RPAREN       | ")"                  | line 32)
Token(MULTIPLY     | "*"                  | line 32)
Token(NUMBER       | "2"                  | line 32)
Token(NEWLINE      | "\n"                 | line 32)
Token(NEWLINE      | "\n"                 | line 33)
Token(NEWLINE      | "\n"                 | line 34)
Token(NEWLINE      | "\n"                 | line 35)
Token(NEWLINE      | "\n"                 | line 36)
Token(NEWLINE      | "\n"                 | line 37)
Token(NEWLINE      | "\n"                 | line 38)
Token(IDENTIFIER   | "প্রথম"              | line 39)
Token(ASSIGN       | "="                  | line 39)
Token(IDENTIFIER   | "প্রথম"              | line 39)
Token(PLUS         | "+"                  | line 39)
Token(NUMBER       | "2"                  | line 39)
Token(NEWLINE      | "\n"                 | line 39)
Token(NEWLINE      | "\n"                 | line 40)
Token(NEWLINE      | "\n"                 | line 41)
Token(NEWLINE      | "\n"                 | line 42)
Token(NEWLINE      | "\n"                 | line 43)
Token(NEWLINE      | "\n"                 | line 44)
Token(NEWLINE      | "\n"                 | line 45)
Token(BAKKHO       | "বাক্য"              | line 46)
Token(IDENTIFIER   | "বার্তা"             | line 46)
Token(ASSIGN       | "="                  | line 46)
Token(STRING       | "হিসাব সম্পন্ন"      | line 46)
Token(NEWLINE      | "\n"                 | line 46)
Token(NEWLINE      | "\n"                 | line 47)
Token(NEWLINE      | "\n"                 | line 48)
Token(NEWLINE      | "\n"                 | line 49)
Token(NEWLINE      | "\n"                 | line 50)
Token(NEWLINE      | "\n"                 | line 51)
Token(NEWLINE      | "\n"                 | line 52)
Token(DEKHAO       | "দেখাও"              | line 53)
Token(STRING       | "যোগফল:"             | line 53)
Token(NEWLINE      | "\n"                 | line 53)
Token(DEKHAO       | "দেখাও"              | line 54)
Token(IDENTIFIER   | "যোগফল"              | line 54)
Token(NEWLINE      | "\n"                 | line 54)
Token(NEWLINE      | "\n"                 | line 55)
Token(DEKHAO       | "দেখাও"              | line 56)
Token(STRING       | "বিয়োগফল:"           | line 56)
Token(NEWLINE      | "\n"                 | line 56)
Token(DEKHAO       | "দেখাও"              | line 57)
Token(IDENTIFIER   | "বিয়োগফল"            | line 57)
Token(NEWLINE      | "\n"                 | line 57)
Token(NEWLINE      | "\n"                 | line 58)
Token(DEKHAO       | "দেখাও"              | line 59)
Token(STRING       | "গুণফল:"             | line 59)
Token(NEWLINE      | "\n"                 | line 59)
Token(DEKHAO       | "দেখাও"              | line 60)
Token(IDENTIFIER   | "গুণফল"              | line 60)
Token(NEWLINE      | "\n"                 | line 60)
Token(NEWLINE      | "\n"                 | line 61)
Token(DEKHAO       | "দেখাও"              | line 62)
Token(STRING       | "জটিল ফল:"           | line 62)
Token(NEWLINE      | "\n"                 | line 62)
Token(DEKHAO       | "দেখাও"              | line 63)
Token(IDENTIFIER   | "জটিলফল"             | line 63)
Token(NEWLINE      | "\n"                 | line 63)
Token(NEWLINE      | "\n"                 | line 64)
Token(DEKHAO       | "দেখাও"              | line 65)
Token(STRING       | "আপডেটেড প্রথম:"     | line 65)
Token(NEWLINE      | "\n"                 | line 65)
Token(DEKHAO       | "দেখাও"              | line 66)
Token(IDENTIFIER   | "প্রথম"              | line 66)
Token(NEWLINE      | "\n"                 | line 66)
Token(NEWLINE      | "\n"                 | line 67)
Token(DEKHAO       | "দেখাও"              | line 68)
Token(STRING       | "চূড়ান্ত বার্তা:"    | line 68)
Token(NEWLINE      | "\n"                 | line 68)
Token(DEKHAO       | "দেখাও"              | line 69)
Token(IDENTIFIER   | "বার্তা"             | line 69)
Token(EOF          | ""                   | line 69)

===== REVIEW 1: PARSER RESULT =====
Total statements parsed: 20

===== SYMBOL TABLE =====
Bangla Name               | Type       | Java Name  | Line
প্রথম                     | সংখ্যা     | v0         | 20
দ্বিতীয়                   | সংখ্যা     | v1         | 21
যোগফল                     | সংখ্যা     | v2         | 28
বিয়োগফল                   | সংখ্যা     | v3         | 29
গুণফল                     | সংখ্যা     | v4         | 30
জটিলফল                    | সংখ্যা     | v5         | 32
বার্তা                    | বাক্য      | v6         | 46

===== REVIEW 1 RESULT =====
Lexer tokenizes source code correctly.
Parser handles valid input.
Symbol table is working.
Type checking is working.
Assignments are working.
Arithmetic expressions are working with operator precedence.
Review 1 completed successfully.

===== REVIEW 2: CODE GENERATION =====

===== REVIEW 2: THREE ADDRESS CODE (TAC) =====
#     | Kind     | Instruction
------+----------+------------------------------
0     | COPY     | v0 = 10
1     | COPY     | v1 = 5
2     | BINOP    | t0 = v0 + v1
3     | COPY     | v2 = t0
4     | BINOP    | t1 = v0 - v1
5     | COPY     | v3 = t1
6     | BINOP    | t2 = v0 * v1
7     | COPY     | v4 = t2
8     | BINOP    | t3 = v0 + v1
9     | BINOP    | t4 = t3 * 2
10    | COPY     | v5 = t4
11    | BINOP    | t5 = v0 + 2
12    | COPY     | v0 = t5
13    | COPY     | v6 = "হিসাব সম্পন্ন"
14    | PRINT    | print "যোগফল:"
15    | PRINT    | print v2
16    | PRINT    | print "বিয়োগফল:"
17    | PRINT    | print v3
